
./target/debug/dbg_target:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  41940b:	40 80 fd 03          	cmp    $0x3,%bpl
  41940f:	0f 87 6f 04 00 00    	ja     419884 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x614>
  419415:	be 01 00 00 00       	mov    $0x1,%esi
  41941a:	40 0f b6 c5          	movzbl %bpl,%eax
  41941e:	48 8d 0d fb 42 02 00 	lea    0x242fb(%rip),%rcx        # 43d720 <_fini+0x1fdc>
  419425:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
  419429:	48 01 c8             	add    %rcx,%rax
  41942c:	ff e0                	jmp    *%rax
  41942e:	c6 05 cb 4c 03 00 01 	movb   $0x1,0x34ccb(%rip)        # 44e100 <_ZN3std3sys4unix27UNIX_SIGPIPE_ATTR_SPECIFIED17h1ae45800e8663548E.0>
  419435:	eb 1e                	jmp    419455 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x1e5>
  419437:	31 f6                	xor    %esi,%esi
  419439:	c6 05 c0 4c 03 00 01 	movb   $0x1,0x34cc0(%rip)        # 44e100 <_ZN3std3sys4unix27UNIX_SIGPIPE_ATTR_SPECIFIED17h1ae45800e8663548E.0>
  419440:	bf 0d 00 00 00       	mov    $0xd,%edi
  419445:	ff 15 f5 48 03 00    	call   *0x348f5(%rip)        # 44dd40 <signal@GLIBC_2.2.5>
  41944b:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  41944f:	0f 84 5f 03 00 00    	je     4197b4 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x544>
  419455:	0f 57 c0             	xorps  %xmm0,%xmm0
  419458:	0f 29 84 24 e0 00 00 	movaps %xmm0,0xe0(%rsp)
  41945f:	00 
  419460:	0f 29 84 24 d0 00 00 	movaps %xmm0,0xd0(%rsp)
  419467:	00 
  419468:	0f 29 84 24 c0 00 00 	movaps %xmm0,0xc0(%rsp)
  41946f:	00 
  419470:	0f 29 84 24 b0 00 00 	movaps %xmm0,0xb0(%rsp)
  419477:	00 
  419478:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
  41947f:	00 
  419480:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
  419487:	00 
  419488:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
  41948f:	00 
  419490:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
  419495:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
  41949a:	48 c7 84 24 f0 00 00 	movq   $0x0,0xf0(%rsp)
  4194a1:	00 00 00 00 00 
  4194a6:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
  4194ab:	bf 0b 00 00 00       	mov    $0xb,%edi
  4194b0:	31 f6                	xor    %esi,%esi
  4194b2:	ff 15 f8 47 03 00    	call   *0x347f8(%rip)        # 44dcb0 <sigaction@GLIBC_2.2.5>
  4194b8:	48 83 7c 24 60 00    	cmpq   $0x0,0x60(%rsp)
  4194be:	75 30                	jne    4194f0 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x280>
  4194c0:	c7 84 24 e8 00 00 00 	movl   $0x8000004,0xe8(%rsp)
  4194c7:	04 00 00 08 
  4194cb:	48 8d 05 9e 74 00 00 	lea    0x749e(%rip),%rax        # 420970 <_ZN3std3sys4unix14stack_overflow3imp14signal_handler17h9eed1699e3a2066bE>
  4194d2:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  4194d7:	48 8d 74 24 60       	lea    0x60(%rsp),%rsi
  4194dc:	bf 0b 00 00 00       	mov    $0xb,%edi
  4194e1:	31 d2                	xor    %edx,%edx
  4194e3:	ff 15 c7 47 03 00    	call   *0x347c7(%rip)        # 44dcb0 <sigaction@GLIBC_2.2.5>
  4194e9:	c6 05 00 4c 03 00 01 	movb   $0x1,0x34c00(%rip)        # 44e0f0 <_ZN3std3sys4unix14stack_overflow3imp13NEED_ALTSTACK17h0328ae7462edf624E.0>
  4194f0:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
  4194f5:	bf 07 00 00 00       	mov    $0x7,%edi
  4194fa:	31 f6                	xor    %esi,%esi
  4194fc:	ff 15 ae 47 03 00    	call   *0x347ae(%rip)        # 44dcb0 <sigaction@GLIBC_2.2.5>
  419502:	48 83 7c 24 60 00    	cmpq   $0x0,0x60(%rsp)
  419508:	75 30                	jne    41953a <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x2ca>
  41950a:	c7 84 24 e8 00 00 00 	movl   $0x8000004,0xe8(%rsp)
  419511:	04 00 00 08 
  419515:	48 8d 05 54 74 00 00 	lea    0x7454(%rip),%rax        # 420970 <_ZN3std3sys4unix14stack_overflow3imp14signal_handler17h9eed1699e3a2066bE>
  41951c:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  419521:	48 8d 74 24 60       	lea    0x60(%rsp),%rsi
  419526:	bf 07 00 00 00       	mov    $0x7,%edi
  41952b:	31 d2                	xor    %edx,%edx
  41952d:	ff 15 7d 47 03 00    	call   *0x3477d(%rip)        # 44dcb0 <sigaction@GLIBC_2.2.5>
  419533:	c6 05 b6 4b 03 00 01 	movb   $0x1,0x34bb6(%rip)        # 44e0f0 <_ZN3std3sys4unix14stack_overflow3imp13NEED_ALTSTACK17h0328ae7462edf624E.0>
  41953a:	e8 11 77 00 00       	call   420c50 <_ZN3std3sys4unix14stack_overflow3imp12make_handler17h945115486f96f7e5E>
  41953f:	48 89 05 a2 4b 03 00 	mov    %rax,0x34ba2(%rip)        # 44e0e8 <_ZN3std3sys4unix14stack_overflow3imp13MAIN_ALTSTACK17h1249fea233ef7b4aE.0>
  419546:	bf 1e 00 00 00       	mov    $0x1e,%edi
  41954b:	ff 15 9f 45 03 00    	call   *0x3459f(%rip)        # 44daf0 <sysconf@GLIBC_2.2.5>
  419551:	48 89 05 a0 4b 03 00 	mov    %rax,0x34ba0(%rip)        # 44e0f8 <_ZN3std3sys4unix6thread5guard9PAGE_SIZE17hb394fa245618b31cE.0>
  419558:	48 8b 1d 99 4b 03 00 	mov    0x34b99(%rip),%rbx        # 44e0f8 <_ZN3std3sys4unix6thread5guard9PAGE_SIZE17hb394fa245618b31cE.0>
  41955f:	48 85 db             	test   %rbx,%rbx
  419562:	0f 84 7a 01 00 00    	je     4196e2 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x472>
  419568:	49 89 c5             	mov    %rax,%r13
  41956b:	0f 57 c0             	xorps  %xmm0,%xmm0
  41956e:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
  419575:	00 
  419576:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
  41957b:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
  419580:	48 c7 84 24 90 00 00 	movq   $0x0,0x90(%rsp)
  419587:	00 00 00 00 00 
  41958c:	ff 15 de 46 03 00    	call   *0x346de(%rip)        # 44dc70 <pthread_self@GLIBC_2.2.5>
  419592:	4c 8d 7c 24 60       	lea    0x60(%rsp),%r15
  419597:	48 89 c7             	mov    %rax,%rdi
  41959a:	4c 89 fe             	mov    %r15,%rsi
  41959d:	ff 15 e5 44 03 00    	call   *0x344e5(%rip)        # 44da88 <pthread_getattr_np@GLIBC_2.32>
  4195a3:	85 c0                	test   %eax,%eax
  4195a5:	74 08                	je     4195af <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x33f>
  4195a7:	45 31 f6             	xor    %r14d,%r14d
  4195aa:	e9 87 00 00 00       	jmp    419636 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x3c6>
  4195af:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  4195b6:	00 
  4195b7:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  4195be:	00 00 
  4195c0:	48 8d 7c 24 60       	lea    0x60(%rsp),%rdi
  4195c5:	48 89 e6             	mov    %rsp,%rsi
  4195c8:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
  4195cd:	48 89 ea             	mov    %rbp,%rdx
  4195d0:	ff 15 12 47 03 00    	call   *0x34712(%rip)        # 44dce8 <pthread_attr_getstack@GLIBC_2.34>
  4195d6:	89 84 24 00 01 00 00 	mov    %eax,0x100(%rsp)
  4195dd:	85 c0                	test   %eax,%eax
  4195df:	0f 85 67 02 00 00    	jne    41984c <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x5dc>
  4195e5:	4c 8b 24 24          	mov    (%rsp),%r12
  4195e9:	48 8d 7c 24 60       	lea    0x60(%rsp),%rdi
  4195ee:	ff 15 24 45 03 00    	call   *0x34524(%rip)        # 44db18 <pthread_attr_destroy@GLIBC_2.2.5>
  4195f4:	89 44 24 10          	mov    %eax,0x10(%rsp)
  4195f8:	85 c0                	test   %eax,%eax
  4195fa:	0f 85 5d 02 00 00    	jne    41985d <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x5ed>
  419600:	4c 89 e0             	mov    %r12,%rax
  419603:	48 09 d8             	or     %rbx,%rax
  419606:	48 c1 e8 20          	shr    $0x20,%rax
  41960a:	74 0a                	je     419616 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x3a6>
  41960c:	4c 89 e0             	mov    %r12,%rax
  41960f:	31 d2                	xor    %edx,%edx
  419611:	48 f7 f3             	div    %rbx
  419614:	eb 07                	jmp    41961d <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x3ad>
  419616:	44 89 e0             	mov    %r12d,%eax
  419619:	31 d2                	xor    %edx,%edx
  41961b:	f7 f3                	div    %ebx
  41961d:	48 29 d3             	sub    %rdx,%rbx
  419620:	48 85 d2             	test   %rdx,%rdx
  419623:	48 0f 44 da          	cmove  %rdx,%rbx
  419627:	49 01 dc             	add    %rbx,%r12
  41962a:	4c 89 e3             	mov    %r12,%rbx
  41962d:	4c 29 eb             	sub    %r13,%rbx
  419630:	41 be 01 00 00 00    	mov    $0x1,%r14d
  419636:	48 8d 35 af 49 02 00 	lea    0x249af(%rip),%rsi        # 43dfec <str.5+0x8c>
  41963d:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
  419642:	ba 04 00 00 00       	mov    $0x4,%edx
  419647:	4c 89 ef             	mov    %r13,%rdi
  41964a:	ff 15 08 47 03 00    	call   *0x34708(%rip)        # 44dd58 <_GLOBAL_OFFSET_TABLE_+0x450>
  419650:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
  419655:	48 85 ed             	test   %rbp,%rbp
  419658:	0f 85 9c 00 00 00    	jne    4196fa <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x48a>
  41965e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  419663:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  419668:	ff 15 12 49 03 00    	call   *0x34912(%rip)        # 44df80 <_GLOBAL_OFFSET_TABLE_+0x678>
  41966e:	4c 89 74 24 60       	mov    %r14,0x60(%rsp)
  419673:	48 89 5c 24 68       	mov    %rbx,0x68(%rsp)
  419678:	4c 89 64 24 70       	mov    %r12,0x70(%rsp)
  41967d:	48 8d 7c 24 60       	lea    0x60(%rsp),%rdi
  419682:	48 89 c6             	mov    %rax,%rsi
  419685:	ff 15 dd 45 03 00    	call   *0x345dd(%rip)        # 44dc68 <_GLOBAL_OFFSET_TABLE_+0x360>
  41968b:	48 8b bc 24 10 01 00 	mov    0x110(%rsp),%rdi
  419692:	00 
  419693:	48 8b 84 24 18 01 00 	mov    0x118(%rsp),%rax
  41969a:	00 
  41969b:	ff 50 28             	call   *0x28(%rax)
  41969e:	48 63 d8             	movslq %eax,%rbx
  4196a1:	8b 05 8d 49 03 00    	mov    0x3498d(%rip),%eax        # 44e034 <_ZN3std2rt7cleanup7CLEANUP17h83d636d36c69baa1E>
  4196a7:	83 f8 04             	cmp    $0x4,%eax
  4196aa:	74 19                	je     4196c5 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x455>
  4196ac:	c6 44 24 30 01       	movb   $0x1,0x30(%rsp)
  4196b1:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  4196b6:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  4196bb:	48 8d 7c 24 60       	lea    0x60(%rsp),%rdi
  4196c0:	e8 7b a0 fe ff       	call   403740 <_ZN3std10sys_common4once5futex4Once4call17h3553f533aaf8caf1E>
  4196c5:	48 89 d8             	mov    %rbx,%rax
  4196c8:	48 81 c4 28 01 00 00 	add    $0x128,%rsp
  4196cf:	5b                   	pop    %rbx
  4196d0:	41 5c                	pop    %r12
  4196d2:	41 5d                	pop    %r13
  4196d4:	41 5e                	pop    %r14
  4196d6:	41 5f                	pop    %r15
  4196d8:	5d                   	pop    %rbp
  4196d9:	c3                   	ret    
  4196da:	ff 15 00 43 03 00    	call   *0x34300(%rip)        # 44d9e0 <abort@GLIBC_2.2.5>
  4196e0:	0f 0b                	ud2    
  4196e2:	48 8d 15 bf 2b 03 00 	lea    0x32bbf(%rip),%rdx        # 44c2a8 <__do_global_dtors_aux_fini_array_entry+0x10a0>
  4196e9:	be 20 00 00 00       	mov    $0x20,%esi
  4196ee:	48 8d 3d b3 46 02 00 	lea    0x246b3(%rip),%rdi        # 43dda8 <str.4+0x1f8>
  4196f5:	e9 9d 01 00 00       	jmp    419897 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x627>
  4196fa:	4c 89 ac 24 20 01 00 	mov    %r13,0x120(%rsp)
  419701:	00 
  419702:	48 8d 84 24 20 01 00 	lea    0x120(%rsp),%rax
  419709:	00 
  41970a:	48 89 04 24          	mov    %rax,(%rsp)
  41970e:	48 8d 05 9b 64 ff ff 	lea    -0x9b65(%rip),%rax        # 40fbb0 <_ZN70_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h6b7406c389cb2859E>
  419715:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  41971a:	48 8d 05 9f 21 03 00 	lea    0x3219f(%rip),%rax        # 44b8c0 <__do_global_dtors_aux_fini_array_entry+0x6b8>
  419721:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  419726:	48 c7 44 24 78 01 00 	movq   $0x1,0x78(%rsp)
  41972d:	00 00 
  41972f:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
  419736:	00 00 
  419738:	48 89 e0             	mov    %rsp,%rax
  41973b:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
  419742:	00 
  419743:	48 c7 84 24 88 00 00 	movq   $0x1,0x88(%rsp)
  41974a:	00 01 00 00 00 
  41974f:	4c 89 bc 24 00 01 00 	mov    %r15,0x100(%rsp)
  419756:	00 
  419757:	48 8d 05 b2 e3 01 00 	lea    0x1e3b2(%rip),%rax        # 437b10 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h15bd174c5b27285eE>
  41975e:	48 89 84 24 08 01 00 	mov    %rax,0x108(%rsp)
  419765:	00 
  419766:	48 8d 05 33 21 03 00 	lea    0x32133(%rip),%rax        # 44b8a0 <__do_global_dtors_aux_fini_array_entry+0x698>
  41976d:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  419772:	48 c7 44 24 48 02 00 	movq   $0x2,0x48(%rsp)
  419779:	00 00 
  41977b:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  419782:	00 00 
  419784:	48 8d 84 24 00 01 00 	lea    0x100(%rsp),%rax
  41978b:	00 
  41978c:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  419791:	48 c7 44 24 58 01 00 	movq   $0x1,0x58(%rsp)
  419798:	00 00 
  41979a:	48 89 e7             	mov    %rsp,%rdi
  41979d:	48 8d 74 24 30       	lea    0x30(%rsp),%rsi
  4197a2:	e8 39 21 00 00       	call   41b8e0 <_ZN3std2io5Write9write_fmt17h88186074961638e4E>
  4197a7:	48 89 c7             	mov    %rax,%rdi
  4197aa:	e8 f1 e6 fe ff       	call   407ea0 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17h47051a553bf87b8dE>
  4197af:	e9 90 00 00 00       	jmp    419844 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x5d4>
  4197b4:	48 8d 05 35 2b 03 00 	lea    0x32b35(%rip),%rax        # 44c2f0 <__do_global_dtors_aux_fini_array_entry+0x10e8>
  4197bb:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  4197c0:	48 c7 44 24 78 01 00 	movq   $0x1,0x78(%rsp)
  4197c7:	00 00 
  4197c9:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
  4197d0:	00 00 
  4197d2:	48 8d 05 6f 43 02 00 	lea    0x2436f(%rip),%rax        # 43db48 <_fini+0x2404>
  4197d9:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
  4197e0:	00 
  4197e1:	48 c7 84 24 88 00 00 	movq   $0x0,0x88(%rsp)
  4197e8:	00 00 00 00 00 
  4197ed:	4c 89 7c 24 10       	mov    %r15,0x10(%rsp)
  4197f2:	48 8d 05 17 e3 01 00 	lea    0x1e317(%rip),%rax        # 437b10 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h15bd174c5b27285eE>
  4197f9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4197fe:	48 8d 05 9b 20 03 00 	lea    0x3209b(%rip),%rax        # 44b8a0 <__do_global_dtors_aux_fini_array_entry+0x698>
  419805:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  41980a:	48 c7 44 24 48 02 00 	movq   $0x2,0x48(%rsp)
  419811:	00 00 
  419813:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  41981a:	00 00 
  41981c:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
  419821:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  419826:	48 c7 44 24 58 01 00 	movq   $0x1,0x58(%rsp)
  41982d:	00 00 
  41982f:	48 89 e7             	mov    %rsp,%rdi
  419832:	48 8d 74 24 30       	lea    0x30(%rsp),%rsi
  419837:	e8 a4 20 00 00       	call   41b8e0 <_ZN3std2io5Write9write_fmt17h88186074961638e4E>
  41983c:	48 89 c7             	mov    %rax,%rdi
  41983f:	e8 5c e6 fe ff       	call   407ea0 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17h47051a553bf87b8dE>
  419844:	ff 15 96 47 03 00    	call   *0x34796(%rip)        # 44dfe0 <_GLOBAL_OFFSET_TABLE_+0x6d8>
  41984a:	0f 0b                	ud2    
  41984c:	4c 8d 05 25 2a 03 00 	lea    0x32a25(%rip),%r8        # 44c278 <__do_global_dtors_aux_fini_array_entry+0x1070>
  419853:	48 8d ac 24 00 01 00 	lea    0x100(%rsp),%rbp
  41985a:	00 
  41985b:	eb 07                	jmp    419864 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x5f4>
  41985d:	4c 8d 05 2c 2a 03 00 	lea    0x32a2c(%rip),%r8        # 44c290 <__do_global_dtors_aux_fini_array_entry+0x1088>
  419864:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
  419869:	48 c7 41 10 00 00 00 	movq   $0x0,0x10(%rcx)
  419870:	00 
  419871:	48 8d 15 fc 47 02 00 	lea    0x247fc(%rip),%rdx        # 43e074 <str.5+0x114>
  419878:	31 ff                	xor    %edi,%edi
  41987a:	48 89 ee             	mov    %rbp,%rsi
  41987d:	e8 fe 91 fe ff       	call   402a80 <_ZN4core9panicking13assert_failed17h92efb50074ef787cE>
  419882:	eb 19                	jmp    41989d <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x62d>
  419884:	48 8d 15 4d 2a 03 00 	lea    0x32a4d(%rip),%rdx        # 44c2d8 <__do_global_dtors_aux_fini_array_entry+0x10d0>
  41988b:	be 28 00 00 00       	mov    $0x28,%esi
  419890:	48 8d 3d 9b 45 02 00 	lea    0x2459b(%rip),%rdi        # 43de32 <str.4+0x282>
  419897:	ff 15 7b 41 03 00    	call   *0x3417b(%rip)        # 44da18 <_GLOBAL_OFFSET_TABLE_+0x110>
  41989d:	0f 0b                	ud2    
  41989f:	48 89 c7             	mov    %rax,%rdi
  4198a2:	e9 c0 00 00 00       	jmp    419967 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x6f7>
  4198a7:	48 89 c7             	mov    %rax,%rdi
  4198aa:	ff 15 58 45 03 00    	call   *0x34558(%rip)        # 44de08 <_GLOBAL_OFFSET_TABLE_+0x500>
  4198b0:	49 89 c6             	mov    %rax,%r14
  4198b3:	49 89 d7             	mov    %rdx,%r15
  4198b6:	4c 8d 2d fb 47 03 00 	lea    0x347fb(%rip),%r13        # 44e0b8 <_ZN3std9panicking11panic_count18GLOBAL_PANIC_COUNT17h8c1da2e898b620a0E>
  4198bd:	f0 49 ff 4d 00       	lock decq 0x0(%r13)
  4198c2:	66 66 66 64 48 8b 04 	data16 data16 data16 mov %fs:0x0,%rax
  4198c9:	25 00 00 00 00 
  4198ce:	48 89 c3             	mov    %rax,%rbx
  4198d1:	48 ff 88 f8 ff ff ff 	decq   -0x8(%rax)
  4198d8:	4c 89 f7             	mov    %r14,%rdi
  4198db:	41 ff 17             	call   *(%r15)
  4198de:	49 8b 77 08          	mov    0x8(%r15),%rsi
  4198e2:	bb 65 00 00 00       	mov    $0x65,%ebx
  4198e7:	48 85 f6             	test   %rsi,%rsi
  4198ea:	0f 84 b1 fd ff ff    	je     4196a1 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x431>
  4198f0:	49 8b 57 10          	mov    0x10(%r15),%rdx
  4198f4:	4c 89 f7             	mov    %r14,%rdi
  4198f7:	ff 15 2b 42 03 00    	call   *0x3422b(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  4198fd:	e9 9f fd ff ff       	jmp    4196a1 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x431>
  419902:	49 89 c4             	mov    %rax,%r12
  419905:	49 8b 77 08          	mov    0x8(%r15),%rsi
  419909:	49 8b 57 10          	mov    0x10(%r15),%rdx
  41990d:	4c 89 f7             	mov    %r14,%rdi
  419910:	e8 0b 11 ff ff       	call   40aa20 <_ZN5alloc5alloc8box_free17h476d7eaa24d1030aE>
  419915:	4c 89 e7             	mov    %r12,%rdi
  419918:	ff 15 ea 44 03 00    	call   *0x344ea(%rip)        # 44de08 <_GLOBAL_OFFSET_TABLE_+0x500>
  41991e:	f0 49 ff 4d 00       	lock decq 0x0(%r13)
  419923:	48 ff 8b f8 ff ff ff 	decq   -0x8(%rbx)
  41992a:	e8 11 01 00 00       	call   419a40 <_ZN3std2rt19lang_start_internal28_$u7b$$u7b$closure$u7d$$u7d$17hb85f45bc696b49e7E>
  41992f:	0f 0b                	ud2    
  419931:	48 89 c3             	mov    %rax,%rbx
  419934:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
  41993a:	75 11                	jne    41994d <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x6dd>
  41993c:	48 85 ed             	test   %rbp,%rbp
  41993f:	74 23                	je     419964 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x6f4>
  419941:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  419946:	e8 65 de fe ff       	call   4077b0 <_ZN4core3ptr47drop_in_place$LT$alloc..ffi..c_str..CString$GT$17h3a9ccb6e6eb5df32E>
  41994b:	eb 17                	jmp    419964 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x6f4>
  41994d:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  419952:	e8 49 d4 fe ff       	call   406da0 <_ZN4core3ptr105drop_in_place$LT$core..result..Result$LT$alloc..ffi..c_str..CString$C$alloc..ffi..c_str..NulError$GT$$GT$17h533bc1e0a6b1d17eE>
  419957:	eb 0b                	jmp    419964 <_ZN3std2rt19lang_start_internal17h76f3e81e6b8f13f9E+0x6f4>
  419959:	ff 15 59 43 03 00    	call   *0x34359(%rip)        # 44dcb8 <_GLOBAL_OFFSET_TABLE_+0x3b0>
  41995f:	0f 0b                	ud2    
  419961:	48 89 c3             	mov    %rax,%rbx
  419964:	48 89 df             	mov    %rbx,%rdi
  419967:	ff 15 9b 44 03 00    	call   *0x3449b(%rip)        # 44de08 <_GLOBAL_OFFSET_TABLE_+0x500>
  41996d:	48 8d 05 44 47 03 00 	lea    0x34744(%rip),%rax        # 44e0b8 <_ZN3std9panicking11panic_count18GLOBAL_PANIC_COUNT17h8c1da2e898b620a0E>
  419974:	f0 48 ff 08          	lock decq (%rax)
  419978:	66 66 66 64 48 8b 04 	data16 data16 data16 mov %fs:0x0,%rax
  41997f:	25 00 00 00 00 
  419984:	48 ff 88 f8 ff ff ff 	decq   -0x8(%rax)
  41998b:	e8 c0 d3 fe ff       	call   406d50 <_ZN4core3ops8function6FnOnce9call_once17h5a576c50adff9117E>
  419990:	0f 0b                	ud2    
  419992:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  419999:	00 00 00 
  41999c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004199a0 <_ZN3std2rt19lang_start_internal28_$u7b$$u7b$closure$u7d$$u7d$17h111bc64c5bff86afE>:
  4199a0:	48 83 ec 78          	sub    $0x78,%rsp
  4199a4:	48 8d 05 3d 1f 03 00 	lea    0x31f3d(%rip),%rax        # 44b8e8 <__do_global_dtors_aux_fini_array_entry+0x6e0>
  4199ab:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  4199b0:	48 c7 44 24 60 01 00 	movq   $0x1,0x60(%rsp)
  4199b7:	00 00 
  4199b9:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
  4199c0:	00 00 
  4199c2:	48 8d 05 7f 41 02 00 	lea    0x2417f(%rip),%rax        # 43db48 <_fini+0x2404>
  4199c9:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  4199ce:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
  4199d5:	00 00 
  4199d7:	48 8d 44 24 48       	lea    0x48(%rsp),%rax
  4199dc:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  4199e1:	48 8d 05 28 e1 01 00 	lea    0x1e128(%rip),%rax        # 437b10 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h15bd174c5b27285eE>
  4199e8:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  4199ed:	48 8d 05 ac 1e 03 00 	lea    0x31eac(%rip),%rax        # 44b8a0 <__do_global_dtors_aux_fini_array_entry+0x698>
  4199f4:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4199f9:	48 c7 44 24 30 02 00 	movq   $0x2,0x30(%rsp)
  419a00:	00 00 
  419a02:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
  419a09:	00 00 
  419a0b:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
  419a10:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  419a15:	48 c7 44 24 40 01 00 	movq   $0x1,0x40(%rsp)
  419a1c:	00 00 
  419a1e:	48 89 e7             	mov    %rsp,%rdi
  419a21:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
